Distance,Ord_LocalSuburb,Ord_Passenger,Ord_SL,Ord_FC,Exp_2S,Exp_SL,Exp_FC,AC_CC,AC_3A,AC_2A,AC_1A,GR_CC,GR_3A,Raj_3A,Raj_2A,Raj_1A,Sha_CC,Sha_EC,JS_2S,JS_CC,Yuva_Other,Yuva_18_35
01–05,5,5,72,45,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
06–10,5,5,72,45,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
11–15,5,5,72,55,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
16-20,5,5,72,80,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
21-25,10,5,72,80,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
26-30,10,5,72,110,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
31-35,10,10,72,110,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
36-40,10,10,72,115,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
41-45,10,10,72,115,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
46-50,15,10,72,125,27,112,216,192,402,577,985,110,140,468,664,1133,158,361,36,160,110,110
51-55,15,15,72,130,28,112,216,192,402,577,985,110,140,468,664,1133,175,395,37,165,110,110
56-60,15,15,72,135,29,112,216,192,402,577,985,110,140,468,664,1133,175,397,37,165,110,110
61-65,15,15,72,135,31,112,216,192,402,577,985,110,140,468,664,1133,176,400,37,165,110,110
66-70,15,15,72,145,33,112,216,192,402,577,985,110,140,468,664,1133,177,401,42,165,110,110
71-75,20,15,72,155,34,112,216,192,402,577,985,110,140,468,664,1133,177,404,42,165,110,110
76-80,20,15,72,155,35,112,216,192,402,577,985,110,140,468,664,1133,177,406,42,165,110,110
81-85,20,20,72,165,36,112,216,192,402,577,985,110,140,468,664,1133,178,407,43,165,110,110
86-90,20,20,72,165,38,112,216,192,402,577,985,110,140,468,664,1133,179,410,48,165,110,110
91-95,20,20,72,170,39,112,216,192,402,577,985,110,140,468,664,1133,179,411,48,165,110,110
96-100,20,20,72,180,40,112,216,192,402,577,985,110,140,468,664,1133,179,413,48,165,110,110
101-105,25,20,72,185,41,112,223,192,402,577,985,139,168,468,664,1133,188,432,49,175,139,139
106-110,25,20,72,190,42,112,229,192,402,577,985,139,168,468,664,1133,195,448,54,180,139,139
111-115,25,25,72,190,44,112,236,192,402,577,985,139,168,468,664,1133,196,450,54,180,139,139
116-120,25,25,72,195,46,112,242,192,402,577,985,139,168,468,664,1133,198,456,55,185,139,139
121-125,25,25,72,195,47,112,249,192,402,577,985,139,168,468,664,1133,203,465,57,190,139,139
126-130,25,25,72,205,48,112,254,192,402,577,985,139,168,468,664,1133,209,477,59,190,139,139
131-135,25,25,72,215,49,112,262,192,402,577,985,139,168,468,664,1133,214,489,61,195,139,139
136-140,30,25,72,215,51,112,268,192,402,577,985,139,168,468,664,1133,218,500,61,200,139,139
141-145,30,30,72,220,52,112,275,192,402,577,985,139,168,468,664,1133,223,512,61,205,139,139
146-150,30,30,72,230,53,112,280,192,402,577,985,139,168,468,664,1133,227,520,62,215,139,139
151-155,,30,72,230,54,112,287,197,402,577,985,170,204,468,664,1133,233,531,66,215,170,170
156-160,,30,72,235,54,112,293,201,402,577,985,170,204,468,664,1133,238,542,66,220,170,170
161-165,,30,72,240,55,112,300,206,402,577,985,170,204,468,664,1133,243,554,67,225,170,170
166-170,,30,72,245,56,112,307,210,402,577,985,170,204,468,664,1133,248,566,67,230,170,170
171-175,,30,72,255,57,112,313,215,402,577,985,170,204,468,664,1133,253,575,71,235,170,170
176-180,,35,72,255,57,112,319,219,402,577,985,170,204,468,664,1133,258,587,71,240,170,170
181-185,,35,72,265,58,112,326,223,402,577,985,170,204,468,664,1133,263,596,73,240,170,170
186-190,,35,72,270,60,112,332,227,402,577,985,170,204,468,664,1133,267,607,73,245,170,170
191-195,,35,72,270,61,112,338,232,402,577,985,170,204,468,664,1133,272,620,77,255,170,170
196-200,,35,72,275,62,112,344,236,402,577,985,170,204,468,664,1133,278,630,78,260,170,170
201-205,,35,72,285,63,115,352,240,402,577,985,198,238,468,664,1133,283,641,78,260,198,198
206-210,,35,74,285,64,117,358,244,402,577,985,198,238,468,664,1133,287,651,78,270,198,198
211-215,,40,75,295,66,118,364,248,402,577,985,198,238,468,664,1133,291,661,82,270,198,198
216-220,,40,76,295,68,121,370,252,402,577,985,198,238,468,664,1133,295,671,82,275,198,198
221-225,,40,78,305,69,122,377,257,402,577,985,198,238,468,664,1133,302,683,83,280,198,198
226-230,,40,79,305,70,124,383,261,402,577,985,198,238,468,664,1133,308,694,83,285,198,198
231-235,,40,80,310,71,127,391,266,402,577,985,198,238,468,664,1133,312,706,85,290,198,198
236-240,,40,81,310,73,128,396,270,402,577,985,198,238,468,664,1133,318,718,89,290,198,198
241-245,,45,83,325,74,130,403,275,402,577,985,198,238,468,664,1133,322,727,89,295,198,198
246-250,,45,84,325,75,132,409,278,402,577,985,198,238,468,664,1133,325,738,90,300,198,198
251-255,,45,84,335,76,134,415,283,402,577,985,221,264,468,664,1133,332,747,92,310,221,221
256-260,,45,86,335,77,136,420,286,402,577,985,221,264,468,664,1133,335,758,93,310,221,221
261-265,,45,87,345,79,137,426,290,402,577,985,221,264,468,664,1133,338,766,95,315,221,221
266-270,,45,88,345,79,140,432,293,402,577,985,221,264,468,664,1133,344,777,97,320,221,221
271-275,,45,90,355,80,141,438,297,402,577,985,221,264,468,664,1133,348,785,97,320,221,221
276-280,,45,91,355,81,143,443,300,402,577,985,221,264,468,664,1133,354,795,99,325,221,221
281-285,,50,91,360,82,145,449,305,402,577,985,221,264,468,664,1133,357,806,100,330,221,221
286-290,,50,92,360,84,147,454,308,402,577,985,221,264,468,664,1133,363,816,101,335,221,221
291-295,,50,94,375,85,148,460,312,402,577,985,221,264,468,664,1133,366,823,103,340,221,221
296-300,,50,95,375,86,150,465,316,402,577,985,221,264,468,664,1133,371,836,104,345,221,221
301-310,,50,98,385,88,154,477,323,410,592,1008,244,293,480,682,1160,377,853,108,350,244,244
311-320,,55,99,395,90,158,488,331,420,606,1033,244,293,491,696,1190,388,873,108,360,244,244
321-330,,55,102,405,92,161,499,339,430,619,1058,244,293,502,714,1219,397,892,108,365,244,244
331-340,,55,104,415,95,165,511,346,439,633,1081,244,293,513,727,1244,405,911,111,375,244,244
341-350,,60,105,425,97,168,522,353,449,647,1106,244,293,524,744,1272,412,932,114,385,244,244
351-360,,60,108,435,99,172,533,361,458,660,1129,268,322,534,757,1300,424,950,114,390,268,268
361-370,,60,110,445,102,176,545,368,467,675,1153,268,322,545,777,1327,431,968,117,400,268,268
371-380,,60,112,455,103,179,556,376,476,687,1178,268,322,555,789,1354,438,989,120,405,268,268
381-390,,65,114,465,106,182,567,384,486,702,1201,268,322,565,805,1380,449,1010,123,415,268,268
391-400,,65,117,475,108,185,578,391,495,715,1225,268,322,578,820,1410,456,1026,126,420,268,268
401-410,,65,119,480,110,189,590,399,505,729,1249,290,345,588,836,1436,467,1047,130,430,290,290
411-420,,65,121,490,112,193,600,405,513,743,1273,290,345,597,851,1462,474,1067,131,440,290,290
421-430,,65,124,505,114,197,611,413,523,757,1297,290,345,611,870,1491,481,1087,131,445,290,290
431-440,,65,125,510,117,201,623,421,533,770,1321,290,345,620,885,1520,491,1106,134,455,290,290
441-450,,70,128,515,118,204,634,428,542,784,1345,290,345,633,900,1544,497,1121,135,465,290,290
451-460,,70,131,525,120,208,645,436,552,797,1368,315,375,642,914,1573,508,1145,136,470,315,315
461-470,,70,132,535,123,212,657,444,561,812,1393,315,375,651,933,1601,519,1164,143,480,315,315
471-480,,70,135,545,124,215,668,451,570,826,1417,315,375,664,948,1630,524,1183,144,485,315,315
481-490,,75,137,555,127,219,679,459,579,839,1440,315,375,672,962,1653,535,1202,147,495,315,315
491-500,,75,139,555,129,222,690,466,589,852,1465,315,375,685,980,1685,545,1220,147,500,315,315
501-510,,75,152,585,130,235,721,492,627,905,1535,359,429,723,1034,1758,571,1289,150,525,359,359
511-520,,80,153,595,133,239,730,499,635,917,1557,359,429,731,1048,1780,576,1307,153,535,359,359
521-530,,80,156,605,134,241,739,505,643,929,1577,359,429,744,1061,1807,586,1319,154,540,359,359
531-540,,80,157,610,137,245,750,512,652,940,1598,359,429,752,1074,1828,591,1337,154,550,359,359
541-550,,80,159,615,139,248,759,519,659,952,1619,359,429,764,1087,1855,601,1354,162,560,359,359
551-560,,85,162,625,140,250,769,525,667,964,1640,382,456,772,1100,1876,606,1372,165,565,382,382
561-570,,85,163,640,143,254,779,532,675,977,1661,382,456,779,1112,1902,616,1389,165,565,382,382
571-580,,85,166,645,144,256,788,538,683,988,1681,382,456,791,1130,1922,620,1405,167,575,382,382
581-590,,85,167,650,147,260,798,544,692,1000,1703,382,456,798,1142,1947,630,1422,168,580,382,382
591-600,,85,169,655,148,262,807,551,700,1011,1723,382,456,810,1154,1972,640,1438,170,595,382,382
601-610,,85,172,665,149,266,818,557,708,1024,1745,404,476,817,1166,1998,644,1455,173,600,404,404
611-620,,90,173,675,152,270,827,564,715,1036,1765,404,476,829,1184,2022,654,1471,173,605,404,404
621-630,,90,176,685,153,272,836,570,723,1048,1786,404,476,835,1196,2041,658,1486,173,610,404,404
631-640,,90,177,695,156,276,847,577,732,1059,1807,404,476,848,1207,2065,668,1508,173,620,404,404
641-650,,95,179,695,158,278,856,584,740,1071,1828,404,476,853,1224,2089,677,1524,178,625,404,404
651-660,,95,182,705,159,282,866,590,748,1083,1849,418,508,866,1235,2113,681,1539,181,635,418,418
661-670,,95,183,720,162,285,876,597,756,1096,1869,418,508,871,1253,2137,690,1554,183,640,418,418
671-680,,95,185,725,163,288,885,602,764,1106,1891,418,508,883,1264,2161,693,1576,186,650,418,418
681-690,,95,186,735,166,291,895,609,772,1119,1911,418,508,895,1274,2184,703,1591,189,650,418,418
691-700,,100,189,735,168,294,904,616,780,1130,1932,418,508,900,1291,2207,712,1612,191,660,418,418
701-710,,100,191,745,169,298,915,622,788,1143,1952,438,518,912,1302,2230,715,1627,194,660,438,425
711-720,,100,192,755,172,301,924,629,796,1155,1974,438,518,917,1319,2260,724,1641,197,675,438,425
721-730,,100,195,765,172,304,933,635,804,1166,1994,438,518,929,1329,2283,734,1655,200,680,438,425
731-740,,100,196,775,175,307,944,642,813,1178,2015,438,518,941,1346,2306,743,1677,202,685,438,425
741-750,,105,199,775,177,310,953,649,821,1190,2036,438,518,945,1355,2328,753,1690,202,695,438,425
751-760,,105,201,795,178,312,961,654,827,1200,2054,456,540,957,1372,2350,755,1704,202,695,456,425
761-770,,105,202,800,180,315,970,659,834,1211,2072,456,540,961,1382,2372,757,1717,203,705,456,425
771-780,,105,204,810,181,317,978,664,840,1221,2089,456,540,973,1391,2386,758,1723,205,715,456,425
781-790,,105,205,810,183,320,986,670,847,1231,2107,456,540,977,1408,2407,775,1752,208,715,456,425
791-800,,110,207,825,184,322,993,675,854,1240,2125,456,540,988,1416,2428,776,1756,210,720,456,425
801-810,,110,209,825,185,325,1002,681,861,1251,2142,474,562,992,1425,2449,786,1777,213,730,474,425
811-820,,110,211,830,188,328,1010,687,868,1260,2160,474,562,1003,1442,2470,787,1790,216,730,474,425
821-830,,110,213,830,189,330,1018,692,875,1271,2178,474,562,1007,1450,2491,787,1794,218,740,474,425
831-840,,110,214,830,191,334,1027,698,881,1281,2196,474,562,1018,1458,2511,796,1797,218,750,474,425
841-850,,115,216,835,193,336,1035,703,887,1291,2213,474,562,1021,1474,2531,797,1800,219,755,474,425
851-860,,115,218,835,194,339,1042,709,894,1300,2231,490,582,1032,1482,2551,806,1820,220,755,490,425
861-870,,115,219,845,196,342,1051,714,901,1311,2249,490,582,1044,1499,2571,806,1832,220,765,490,425
871-880,,115,221,855,197,344,1059,719,908,1320,2266,490,582,1046,1506,2591,806,1846,222,765,490,425
881-890,,115,223,855,199,347,1067,724,915,1332,2284,490,582,1057,1522,2610,833,1865,225,770,490,425
891-900,,115,225,865,200,349,1075,730,922,1341,2302,490,582,1059,1529,2629,841,1873,227,780,490,425
901-910,,120,227,875,201,352,1083,735,928,1351,2320,506,602,1071,1546,2658,850,1897,230,780,506,425
